groups: 38  (all verified associative, latin, with identity)
stage 1 = S-ring filter (cheap) | stage 2 = real 2-WL | stage 3 = exact Aut_e
  Z4^2xZ2    n= 32 |S|= 21 S=[2, 3, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 20, 22, 25, 26, 27, 28, 29, 30]  S-ring sizes [1, 1, 3, 3, 6, 6, 6, 6]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|=  7 S=[1, 10, 13, 18, 22, 29, 30]  S-ring sizes [1, 1, 6, 6, 9, 9]  2-WL cells [1, 1, 3, 3, 6, 6, 6, 6]
  Z4^2xZ2    n= 32 |S|= 16 S=[4, 5, 8, 9, 11, 12, 14, 17, 19, 21, 23, 24, 25, 26, 28, 31]  S-ring sizes [1, 1, 5, 5, 5, 5, 5, 5]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 14 S=[3, 4, 7, 9, 14, 16, 17, 18, 19, 20, 22, 23, 25, 26]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 21 S=[1, 2, 3, 5, 6, 7, 8, 9, 11, 13, 14, 17, 18, 20, 21, 22, 24, 25, 26, 29, 31]  S-ring sizes [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 8]
  Z4^2xZ2    n= 32 |S|= 10 S=[2, 6, 8, 9, 14, 16, 17, 24, 25, 26]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 16 S=[1, 2, 6, 10, 12, 15, 16, 17, 18, 19, 20, 22, 23, 27, 28, 30]  S-ring sizes [1, 1, 5, 5, 5, 5, 5, 5]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 20 S=[1, 4, 5, 8, 9, 11, 13, 14, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|=  8 S=[1, 2, 5, 6, 9, 15, 25, 27]  S-ring sizes [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 8]
  Z4^2xZ2    n= 32 |S|= 10 S=[2, 3, 4, 5, 6, 7, 8, 15, 24, 27]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 16 S=[1, 4, 9, 12, 13, 14, 15, 17, 19, 21, 23, 25, 26, 27, 28, 29]  S-ring sizes [1, 1, 5, 5, 5, 5, 5, 5]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 21 S=[2, 6, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 26, 27, 28, 29, 30]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 23 S=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 21, 22, 24, 25, 26, 29, 30, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 16 S=[1, 3, 4, 5, 7, 13, 14, 15, 18, 19, 20, 22, 23, 26, 27, 29]  S-ring sizes [1, 1, 3, 3, 3, 3, 3, 3, 6, 6]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 18 S=[2, 3, 5, 6, 7, 8, 12, 13, 14, 15, 16, 18, 22, 24, 26, 27, 28, 29]  S-ring sizes [1, 1, 3, 3, 3, 3, 3, 3, 6, 6]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 10 S=[2, 4, 5, 6, 11, 13, 16, 17, 29, 31]  S-ring sizes [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 8]
  Z4^2xZ2    n= 32 |S|= 13 S=[2, 5, 6, 9, 12, 13, 15, 17, 20, 25, 27, 28, 29]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|=  8 S=[1, 3, 7, 11, 12, 20, 28, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 20 S=[1, 2, 3, 5, 6, 7, 9, 12, 13, 14, 15, 17, 18, 21, 22, 25, 26, 27, 28, 29]  S-ring sizes [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 8]
  Z4^2xZ2    n= 32 |S|= 16 S=[1, 4, 10, 11, 12, 15, 18, 19, 20, 21, 22, 23, 27, 28, 30, 31]  S-ring sizes [1, 1, 3, 3, 3, 3, 3, 3, 6, 6]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 23 S=[1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 16, 18, 21, 22, 24, 26, 28, 29, 30, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 13 S=[4, 5, 11, 13, 14, 17, 18, 19, 22, 23, 26, 29, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|= 18 S=[1, 2, 3, 5, 6, 7, 8, 10, 11, 14, 16, 19, 20, 23, 24, 26, 30, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 19 S=[3, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 28, 29, 31]  S-ring sizes [1, 1, 3, 3, 3, 3, 3, 3, 6, 6]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 15 S=[1, 3, 4, 5, 7, 11, 12, 13, 17, 18, 20, 22, 28, 29, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|= 15 S=[2, 6, 8, 11, 12, 13, 14, 16, 17, 21, 24, 26, 28, 29, 31]  S-ring sizes [1, 1, 3, 3, 3, 3, 3, 3, 6, 6]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 18 S=[2, 3, 4, 5, 6, 7, 8, 10, 11, 14, 16, 18, 20, 22, 24, 26, 30, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 18 S=[2, 4, 6, 10, 11, 12, 13, 14, 16, 17, 19, 20, 23, 26, 28, 29, 30, 31]  S-ring sizes [1, 1, 3, 3, 12, 12]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 8, 8]
  Z4^2xZ2    n= 32 |S|= 15 S=[2, 4, 6, 9, 11, 12, 14, 18, 19, 22, 23, 25, 26, 28, 31]  S-ring sizes [1, 1, 3, 3, 12, 12]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|= 14 S=[2, 4, 5, 6, 8, 11, 12, 13, 20, 21, 24, 28, 29, 31]  S-ring sizes [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 8]
  Z4^2xZ2    n= 32 |S|= 16 S=[1, 4, 8, 9, 10, 11, 12, 15, 18, 22, 24, 25, 27, 28, 30, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 10 S=[2, 4, 5, 6, 9, 15, 19, 23, 25, 27]  S-ring sizes [1, 1, 3, 3, 6, 6, 6, 6]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 16 S=[1, 2, 3, 5, 6, 7, 8, 11, 14, 15, 16, 20, 24, 26, 27, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 19 S=[2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 17, 18, 22, 26, 28, 29, 30, 31]  S-ring sizes [1, 1, 3, 3, 3, 3, 3, 3, 6, 6]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 13 S=[1, 2, 4, 6, 11, 12, 13, 16, 17, 20, 28, 29, 31]  S-ring sizes [1, 3, 4, 6, 6, 12]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]
  Z4^2xZ2    n= 32 |S|= 21 S=[1, 2, 4, 6, 8, 9, 10, 11, 12, 16, 17, 18, 19, 21, 22, 23, 24, 25, 28, 30, 31]  S-ring sizes [1, 1, 3, 3, 6, 6, 6, 6]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 13 S=[1, 5, 8, 14, 15, 18, 19, 20, 22, 23, 24, 26, 27]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|= 22 S=[2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 18, 20, 21, 22, 24, 26, 28, 29, 31]  S-ring sizes [1, 1, 3, 3, 6, 6, 6, 6]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 15 S=[4, 5, 11, 12, 13, 16, 17, 18, 19, 21, 22, 23, 28, 29, 31]  S-ring sizes [1, 1, 3, 3, 12, 12]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|= 18 S=[1, 2, 4, 6, 8, 9, 10, 11, 13, 14, 17, 21, 24, 25, 26, 29, 30, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 19 S=[2, 3, 4, 5, 6, 7, 9, 11, 12, 14, 15, 16, 17, 20, 25, 26, 27, 28, 31]  S-ring sizes [1, 1, 3, 3, 12, 12]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 8, 8]
  Z4^2xZ2    n= 32 |S|= 13 S=[1, 2, 3, 6, 7, 12, 14, 15, 16, 17, 26, 27, 28]  S-ring sizes [1, 1, 1, 1, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|= 19 S=[1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 15, 17, 19, 20, 23, 24, 26, 27, 31]  S-ring sizes [1, 1, 3, 3, 6, 6, 6, 6]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 12 S=[3, 4, 7, 11, 12, 14, 16, 20, 21, 26, 28, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  Z4^2xZ2    n= 32 |S|= 10 S=[1, 2, 3, 6, 7, 13, 15, 16, 27, 29]  S-ring sizes [1, 1, 5, 5, 5, 5, 5, 5]  2-WL cells [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
  Z4^2xZ2    n= 32 |S|= 15 S=[10, 11, 12, 13, 15, 18, 19, 21, 22, 23, 27, 28, 29, 30, 31]  S-ring sizes [1, 1, 3, 3, 12, 12]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|= 16 S=[3, 7, 10, 11, 12, 13, 14, 17, 18, 20, 22, 26, 28, 29, 30, 31]  S-ring sizes [1, 1, 3, 3, 12, 12]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|= 19 S=[1, 4, 8, 10, 11, 12, 13, 16, 17, 18, 19, 21, 22, 23, 24, 28, 29, 30, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 4, 8, 8]
  Z4^2xZ2    n= 32 |S|=  7 S=[2, 5, 6, 10, 13, 29, 30]  S-ring sizes [1, 1, 6, 6, 9, 9]  2-WL cells [1, 1, 3, 3, 6, 6, 6, 6]
  Z4^2xZ2    n= 32 |S|= 10 S=[4, 5, 9, 10, 16, 17, 19, 23, 25, 30]  S-ring sizes [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 8]
  Z4^2xZ2    n= 32 |S|= 10 S=[1, 3, 7, 9, 10, 16, 17, 21, 25, 30]  S-ring sizes [1, 1, 3, 3, 6, 6, 6, 6]  2-WL cells [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4]
  -- Z4^2xZ2: 3938 S-ring-nondiscrete of 4000 sets
  Z8xZ4      n= 32 |S|= 19 S=[1, 3, 4, 7, 8, 9, 10, 11, 12, 13, 18, 20, 23, 24, 25, 26, 27, 28, 29]  S-ring sizes [1, 1, 1, 1, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 14 S=[5, 7, 8, 9, 13, 15, 17, 19, 21, 23, 24, 27, 29, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|=  9 S=[7, 11, 13, 16, 17, 19, 23, 25, 29]  S-ring sizes [1, 1, 2, 4, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]
  Z8xZ4      n= 32 |S|= 15 S=[2, 5, 7, 9, 10, 12, 14, 17, 19, 20, 22, 26, 27, 29, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 10 S=[2, 4, 9, 12, 17, 18, 19, 20, 27, 28]  S-ring sizes [1, 3, 4, 6, 6, 12]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]
  Z8xZ4      n= 32 |S|= 12 S=[6, 7, 11, 13, 14, 16, 18, 22, 23, 25, 29, 30]  S-ring sizes [1, 1, 1, 1, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 16 S=[2, 4, 8, 9, 11, 13, 14, 15, 18, 21, 22, 23, 24, 25, 27, 28]  S-ring sizes [1, 1, 2, 6, 6, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 12 S=[2, 6, 7, 11, 13, 14, 18, 22, 23, 25, 29, 30]  S-ring sizes [1, 1, 1, 1, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 12 S=[2, 5, 6, 7, 10, 12, 18, 20, 26, 29, 30, 31]  S-ring sizes [1, 1, 2, 4, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 11 S=[1, 3, 6, 13, 14, 16, 17, 19, 22, 23, 30]  S-ring sizes [1, 1, 2, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 13 S=[1, 3, 7, 12, 14, 15, 16, 17, 19, 20, 21, 22, 29]  S-ring sizes [1, 1, 2, 4, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 14 S=[2, 4, 6, 7, 9, 11, 15, 18, 21, 25, 27, 28, 29, 30]  S-ring sizes [1, 1, 6, 8, 8, 8]  2-WL cells [1, 1, 2, 6, 6, 8, 8]
  Z8xZ4      n= 32 |S|= 13 S=[1, 3, 5, 6, 8, 15, 16, 17, 19, 21, 24, 30, 31]  S-ring sizes [1, 1, 2, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 16 S=[1, 3, 6, 7, 11, 13, 14, 16, 17, 18, 19, 22, 23, 25, 29, 30]  S-ring sizes [1, 1, 3, 3, 12, 12]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 13 S=[2, 6, 8, 12, 13, 15, 16, 18, 20, 21, 23, 24, 30]  S-ring sizes [1, 1, 2, 4, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 17 S=[2, 4, 8, 9, 11, 13, 14, 15, 16, 18, 21, 22, 23, 24, 25, 27, 28]  S-ring sizes [1, 1, 2, 6, 6, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 24 S=[1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 20, 21, 22, 23, 25, 26, 28, 29, 30, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 16]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 16]
  Z8xZ4      n= 32 |S|= 17 S=[1, 3, 4, 5, 8, 10, 12, 15, 17, 18, 19, 20, 21, 24, 26, 28, 31]  S-ring sizes [1, 1, 1, 1, 4, 8, 8, 8]  2-WL cells [1, 1, 1, 1, 4, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 20 S=[1, 2, 3, 5, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20, 22, 23, 25, 26, 27, 31]  S-ring sizes [1, 1, 2, 8, 8, 12]  2-WL cells [1, 1, 2, 6, 6, 8, 8]
  Z8xZ4      n= 32 |S|= 15 S=[2, 5, 8, 10, 11, 15, 16, 17, 18, 19, 21, 24, 25, 26, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]
  Z8xZ4      n= 32 |S|= 16 S=[1, 3, 4, 6, 8, 11, 13, 15, 16, 18, 21, 23, 24, 25, 28, 30]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 23 S=[2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 28, 29, 30, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 16]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 16]
  Z8xZ4      n= 32 |S|= 17 S=[1, 3, 6, 7, 8, 10, 13, 14, 17, 18, 19, 22, 23, 24, 26, 29, 30]  S-ring sizes [1, 1, 1, 1, 4, 8, 8, 8]  2-WL cells [1, 1, 1, 1, 4, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 16 S=[6, 7, 8, 10, 13, 14, 16, 17, 18, 19, 22, 23, 24, 26, 29, 30]  S-ring sizes [1, 1, 3, 3, 12, 12]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 19 S=[1, 3, 7, 9, 10, 11, 12, 14, 15, 16, 17, 19, 20, 21, 22, 25, 26, 27, 29]  S-ring sizes [1, 1, 2, 4, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 20 S=[1, 2, 3, 7, 9, 10, 11, 12, 14, 15, 17, 18, 19, 20, 21, 22, 25, 26, 27, 29]  S-ring sizes [1, 1, 2, 8, 8, 12]  2-WL cells [1, 1, 2, 6, 6, 8, 8]
  Z8xZ4      n= 32 |S|= 13 S=[2, 4, 5, 6, 7, 10, 11, 25, 26, 28, 29, 30, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 12 S=[4, 10, 13, 14, 15, 16, 18, 21, 22, 23, 26, 28]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]
  Z8xZ4      n= 32 |S|= 13 S=[1, 3, 4, 5, 12, 15, 17, 18, 19, 20, 21, 28, 31]  S-ring sizes [1, 1, 1, 1, 4, 8, 8, 8]  2-WL cells [1, 1, 1, 1, 4, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 19 S=[2, 5, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 20, 23, 24, 25, 27, 30, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 19 S=[1, 2, 3, 4, 5, 6, 10, 12, 15, 16, 17, 18, 19, 20, 21, 26, 28, 30, 31]  S-ring sizes [1, 1, 2, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 13 S=[4, 5, 8, 13, 14, 17, 18, 19, 22, 23, 24, 28, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|=  9 S=[1, 3, 7, 11, 13, 16, 23, 25, 29]  S-ring sizes [1, 1, 2, 4, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]
  Z8xZ4      n= 32 |S|= 16 S=[2, 4, 6, 8, 9, 12, 14, 17, 18, 19, 20, 22, 24, 27, 28, 30]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 14 S=[4, 6, 8, 11, 12, 14, 17, 19, 20, 22, 24, 25, 28, 30]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 17 S=[2, 6, 7, 8, 11, 12, 15, 16, 17, 18, 19, 20, 21, 24, 25, 29, 30]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 14 S=[2, 5, 8, 10, 11, 15, 17, 18, 19, 21, 24, 25, 26, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 4, 4, 8]
  Z8xZ4      n= 32 |S|= 24 S=[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 20, 21, 22, 23, 24, 25, 28, 29, 30, 31]  S-ring sizes [1, 1, 2, 4, 4, 4, 16]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 16]
  Z8xZ4      n= 32 |S|= 11 S=[5, 6, 7, 8, 12, 18, 20, 24, 29, 30, 31]  S-ring sizes [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 8]  2-WL cells [1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]
  Z8xZ4      n= 32 |S|= 13 S=[4, 7, 10, 14, 15, 17, 18, 19, 21, 22, 26, 28, 29]  S-ring sizes [1, 1, 2, 4, 4, 4, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 19 S=[1, 2, 3, 7, 8, 10, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 26, 29]  S-ring sizes [1, 1, 2, 4, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
  Z8xZ4      n= 32 |S|= 14 S=[2, 5, 9, 11, 12, 13, 14, 18, 20, 22, 23, 25, 27, 31]  S-ring sizes [1, 1, 6, 8, 8, 8]  2-WL cells [1, 1, 2, 6, 6, 8, 8]
  Z8xZ4      n= 32 |S|= 20 S=[1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 29, 30, 31]  S-ring sizes [1, 1, 2, 8, 8, 12]  2-WL cells [1, 1, 2, 6, 6, 8, 8]
  Z8xZ4      n= 32 |S|= 20 S=[2, 4, 5, 6, 8, 9, 10, 11, 12, 15, 18, 20, 21, 24, 25, 26, 27, 28, 30, 31]  S-ring sizes [1, 1, 2, 2, 2, 8, 8, 8]  2-WL cells [1, 1, 2, 2, 2, 4, 4, 8, 8]
